user_id,product_id,category,quantity,response,churn_score,loyalty_score,avg_order_value,price,margin,promotion_history,age,gender,income,segment,promotion_used
U1035,P1002,Electronics,1,1,0.78,0.73,166.82,165.22,46.81,Medium,26,Male,100623,Standard,PR107
U1021,P1034,Home,3,1,0.05,0.03,495.35,37.92,13.62,Medium,38,Other,118506,Budget,PR105
U1050,P1043,Electronics,5,1,0.52,0.25,378.66,408.21,54.73,Low,34,Female,144249,Budget,PR100
U1023,P1048,Toys,4,1,0.02,0.82,192.29,199.26,58.76,Medium,29,Other,138906,Standard,
U1057,P1009,Home,2,1,0.05,0.55,226.35,292.71,54.81,Low,21,Female,103763,Standard,PR108
U1000,P1018,Electronics,5,1,0.57,0.29,43.99,164.57,62.39,Medium,56,Male,114209,Premium,PR107
U1082,P1000,Electronics,5,1,0.36,0.86,283.62,385.9,44.47,High,24,Other,36371,Premium,PR108
U1047,P1020,Grocery,4,0,0.45,0.41,153.67,131.05,89.5,Medium,25,Other,76250,Premium,
U1086,P1023,Grocery,4,1,0.32,0.64,251.39,299.84,31.86,Medium,25,Male,51616,Standard,PR100
U1070,P1049,Grocery,2,1,0.41,0.1,49.86,409.22,40.68,Low,57,Male,132561,Premium,PR109
U1020,P1013,Clothing,2,1,0.76,0.59,405.35,30.65,94.04,Low,19,Other,72662,Budget,
U1020,P1022,Home,3,1,0.76,0.59,405.35,381.31,16.02,Low,19,Other,72662,Budget,PR105
U1038,P1004,Electronics,3,1,0.9,0.32,15.31,256.27,75.01,Medium,21,Other,113384,Budget,PR105
U1054,P1005,Clothing,4,1,0.84,0.28,252.27,124.99,50.77,Low,19,Male,31411,Budget,PR103
U1058,P1022,Home,4,0,0.62,0.61,444.98,381.31,16.02,Low,46,Other,28680,Budget,
U1073,P1003,Toys,2,1,0.97,0.17,193.39,215.59,30.84,High,35,Other,105981,Premium,PR109
U1036,P1014,Clothing,3,1,0.64,0.98,448.81,171.62,63.14,High,56,Female,42671,Standard,PR103
U1029,P1021,Electronics,1,0,0.97,0.62,377.93,342.34,79.07,High,33,Female,72083,Premium,
U1078,P1047,Toys,1,1,0.35,0.05,379.16,439.21,90.94,Low,46,Male,140975,Standard,PR100
U1083,P1011,Electronics,1,1,0.89,0.66,217.87,243.16,62.8,High,26,Other,97371,Standard,
U1005,P1033,Electronics,2,0,0.08,0.51,44.88,94.71,84.8,Medium,56,Female,110084,Standard,
U1037,P1016,Toys,3,1,0.81,0.52,200.71,36.37,14.79,Low,35,Male,45184,Standard,PR100
U1037,P1000,Electronics,2,1,0.81,0.52,200.71,385.9,44.47,High,35,Male,45184,Standard,PR100
U1030,P1049,Grocery,1,1,0.09,0.09,379.73,409.22,40.68,Low,32,Male,126081,Premium,PR101
U1073,P1010,Toys,5,0,0.97,0.17,193.39,81.41,90.74,High,35,Other,105981,Premium,
U1072,P1008,Clothing,1,1,0.52,0.47,493.45,147.87,39.01,Low,33,Other,41918,Budget,PR100
U1047,P1049,Grocery,5,1,0.45,0.41,153.67,409.22,40.68,Low,25,Other,76250,Premium,PR105
U1057,P1028,Home,1,1,0.05,0.55,226.35,416.16,76.48,Low,21,Female,103763,Standard,PR106
U1039,P1035,Electronics,2,1,0.62,0.8,453.64,371.85,40.33,High,42,Other,62107,Premium,PR101
U1007,P1002,Electronics,3,1,0.53,0.8,423.99,165.22,46.81,Medium,40,Other,27392,Premium,PR103
U1039,P1022,Home,5,1,0.62,0.8,453.64,381.31,16.02,Low,42,Other,62107,Premium,PR108
U1087,P1016,Toys,5,1,0.09,0.03,15.56,36.37,14.79,Low,41,Female,123727,Premium,PR101
U1042,P1010,Toys,4,1,0.64,0.08,475.53,81.41,90.74,High,43,Other,71663,Premium,PR107
U1035,P1037,Home,4,1,0.78,0.73,166.82,421.71,15.84,Low,26,Male,100623,Standard,PR106
U1011,P1027,Grocery,2,1,0.73,0.89,67.9,465.12,57.42,High,53,Male,139937,Budget,
U1085,P1048,Toys,5,1,0.33,0.07,64.49,199.26,58.76,Medium,18,Male,22049,Premium,PR106
U1098,P1020,Grocery,4,0,0.54,0.91,435.61,131.05,89.5,Medium,45,Other,62642,Standard,
U1007,P1041,Toys,5,1,0.53,0.8,423.99,86.01,64.47,High,40,Other,27392,Premium,PR100
U1045,P1014,Clothing,3,1,0.73,0.84,319.6,171.62,63.14,High,45,Other,69811,Standard,PR106
U1039,P1020,Grocery,4,1,0.62,0.8,453.64,131.05,89.5,Medium,42,Other,62107,Premium,PR103
U1047,P1049,Grocery,5,1,0.45,0.41,153.67,409.22,40.68,Low,25,Other,76250,Premium,PR102
U1000,P1044,Electronics,4,1,0.57,0.29,43.99,334.27,25.93,High,56,Male,114209,Premium,PR109
U1078,P1041,Toys,5,1,0.35,0.05,379.16,86.01,64.47,High,46,Male,140975,Standard,PR106
U1016,P1041,Toys,4,1,0.25,0.04,403.71,86.01,64.47,High,19,Other,46309,Standard,PR103
U1048,P1014,Clothing,2,0,0.91,0.17,171.05,171.62,63.14,High,52,Female,132547,Budget,
U1036,P1039,Electronics,5,1,0.64,0.98,448.81,398.66,72.5,Medium,56,Female,42671,Standard,PR104
U1099,P1026,Home,1,1,0.92,0.2,119.56,177.69,4.32,High,24,Male,35151,Premium,PR108
